user1, user2
177,1569
1384,2925
240,830
1826,2287
947,2189
2539,2837
1439,2287
607,2156
80,2287
839,2480
653,2458
676,1090
819,2641
493,1508
2738,2806
351,2769
257,2787
141,959
371,1889
131,2672
676,708
43,676
115,1547
2124,2156
883,1980
204,2156
960,1618
872,2622
1154,2949
606,2156
2287,2473
114,1018
634,1246
2171,2357
581,1446
1054,1425
1166,2386
1134,2132
875,2156
118,217
1332,2482
724,2156
653,835
2496,2574
678,1245
1270,2156
635,1723
1528,2123
529,1527
482,2243
541,1708
492,2998
1759,2216
1924,2859
1342,1405
676,687
1565,2980
2034,2488
653,2066
710,2223
388,925
461,2646
1176,2116
86,549
413,1486
1015,2719
121,214
1086,1392
2088,2327
1392,1728
1004,2291
1527,2677
522,2712
291,1230
2165,2672
2427,2970
1015,2970
1399,1702
2018,2279
1710,2943
664,2614
638,2220
2287,2630
936,2103
162,2745
2572,2694
1188,1682
2035,2769
814,2646
2156,2973
1084,2604
1366,2597
1262,2287
1015,1342
638,2852
676,2381
131,155
679,2156
1154,2652
1972,2266
1364,2156
364,579
358,676
257,1578
18,2873
1380,1778
117,1289
2156,2194
1789,2106
2373,2507
600,2267
2032,2327
2791,2906
1747,2833
1138,2365
783,2189
1161,1244
1558,1571
108,394
676,1294
163,2374
303,2357
1138,2150
925,2365
713,2156
743,1962
909,1188
2840,2845
739,2306
425,1486
653,2253
1433,2862
770,2698
432,1367
2572,2769
173,853
1707,1972
876,1663
966,1001
431,2093
2156,2961
926,2223
1808,2667
1789,2172
460,1475
1532,2622
71,2931
676,1727
1930,2223
1972,2898
364,499
1015,2807
107,158
1023,1975
1122,2710
461,1506
747,2275
965,2156
2176,2949
1345,2111
1423,2974
1834,2078
2783,2866
1757,2173
990,2673
619,2380
553,605
340,2384
749,1339
2025,2696
669,1366
1646,1771
936,2519
29,1225
1506,1979
2159,2287
129,2605
653,894
170,1015
2189,2437
1757,2737
1979,2353
653,903
1650,1908
676,1817
2118,2177
1628,2189
2714,2815
631,1903
889,2088
1018,1281
69,2795
772,1768
2287,2847
258,2075
873,1152
2189,2854
710,2577
395,2156
522,2185
1042,2859
388,1769
482,1768
1182,2156
882,2488
1418,1752
1141,2287
320,529
86,1399
588,1015
638,2625
676,1040
159,2272
363,1714
588,2111
889,1914
2151,2656
1520,2862
2119,2873
1310,2287
2385,2494
1246,2943
1737,2398
106,545
1217,2605
1144,1514
1727,2156
2788,2815
387,961
2137,2461
1434,1618
791,1908
412,2216
145,148
1244,1304
1939,2075
990,2088
1962,2671
1047,2189
1342,2672
653,1817
1716,2189
2951,2956
698,1972
103,2172
240,1901
960,2815
450,2951
1908,2544
2156,2157
579,1281
2385,2571
1062,2624
1896,2659
405,904
1384,2237
2156,2360
1034,1839
1836,2305
2073,2832
898,2111
696,1018
2332,2949
964,1463
1635,2745
1094,2148
2189,2819
2016,2156
678,901
1281,2220
494,1483
2788,2803
758,1433
1007,2156
228,653
1062,2917
676,1511
257,1335
676,978
1575,2026
605,1206
1757,2151
529,2553
1062,1575
388,2150
413,1979
1612,2605
901,2943
2150,2151
1611,1617
45,605
290,606
388,1545
765,2970
920,1901
71,1433
1991,2633
512,1318
103,340
678,2539
1069,1247
46,1865
2156,2358
915,1121
1768,2310
1552,2407
640,676
148,2403
1129,1149
1028,2156
1497,2386
1971,2539
77,1273
522,1171
1839,2385
1169,1457
796,2691
148,1283
1617,2624
678,960
1183,1729
1664,2156
304,2454
63,186
265,2597
296,1374
653,2668
781,915
232,1062
1506,1757
209,752
366,653
388,1366
2165,2384
132,752
1790,2156
439,1728
2189,2379
440,874
1349,2287
258,1069
1176,1708
117,2873
515,1627
997,2287
1575,2832
1793,2787
2151,2622
79,2506
320,1527
2165,2993
1392,1434
1757,2571
1733,2914
1972,2995
1154,1507
527,1140
1060,2287
156,2741
791,2545
676,2702
327,605
1271,2156
507,2090
1246,2150
236,1425
1425,2750
1390,2287
857,1281
1078,1783
1979,2178
145,146
914,2184
792,1102
1759,1788
512,522
1069,2835
1428,1457
925,1342
232,2019
1252,2156
2613,2635
341,2156
534,1033
1854,2673
2156,2168
331,2626
406,1284
307,2717
1759,2743
531,2287
2461,2912
1342,1650
1710,2269
399,2705
1609,2800
1099,2943
1936,2156
1758,2545
579,2970
523,2189
989,2747
1086,1162
468,859
1259,2053
1123,1149
346,2457
678,1244
2292,2905
251,522
1334,1850
1462,2541
914,2731
1580,2784
1693,2667
1111,1540
1656,2218
115,1768
1399,1524
2804,2806
522,1877
522,734
140,2156
148,374
1017,1106
1366,2407
1940,2864
2156,2765
561,588
111,2528
653,2038
570,2156
430,2287
1061,2952
186,2596
321,2287
2279,2902
177,1763
1015,1635
1247,1443
1979,2407
1562,2429
1162,1244
2097,2418
1076,1205
846,2986
807,1065
763,2330
925,1426
2144,2859
756,2189
769,2156
413,553
1655,2032
131,2888
637,1192
804,2472
842,2951
131,2943
1165,2156
1979,2696
1154,2888
1122,1778
1176,2949
849,1367
1728,2220
2189,2847
1443,2671
170,2427
2759,2993
25,600
670,1032
374,385
340,1834
653,1539
790,2189
1335,1497
1808,2785
591,676
605,1497
2053,2951
857,2835
653,2770
1460,2769
1459,2964
1499,2451
155,1015
848,1614
18,424
1317,1441
1515,1610
1618,2815
1287,2999
346,651
2616,2940
938,2424
1259,2008
1971,2167
534,2714
424,2026
1411,2287
155,1061
2582,2798
972,2750
676,1183
2220,2348
522,1431
588,2291
1425,1503
588,2835
490,982
2652,2672
394,2255
155,2951
676,1257
872,1392
2357,2924
642,676
522,1667
961,2242
193,2189
815,1209
2384,2411
462,2189
1161,1166
119,2156
1246,2993
522,1051
243,299
71,2411
493,982
2158,2611
1318,2241
1359,1897
850,2936
566,2873
920,1613
221,253
493,2119
1869,2287
1330,1498
1076,1566
148,164
155,874
1710,2888
355,1563
490,696
2088,2172
742,1335
1836,2974
1150,2710
1972,2447
1962,2407
45,1710
1570,2798
112,2287
676,2371
2310,2388
2581,2819
1504,2783
791,2888
210,2156
1514,1642
422,676
710,2523
1322,2269
1405,1979
1035,1433
676,1468
379,872
121,224
950,1508
1342,1443
653,2522
187,622
1671,2395
1112,2328
257,676
155,1289
1434,2776
1299,1761
1112,2653
1550,1764
2040,2165
258,2539
129,2316
413,2697
204,522
676,2206
1148,1778
1532,2116
1979,2112
699,1952
2156,2879
832,2291
30,1509
351,2471
1665,1939
131,990
2420,2943
1553,2156
963,1267
611,891
152,676
676,900
579,1162
76,388
71,1480
1699,2282
133,2189
95,2407
209,1553
676,2231
1471,2005
2001,2095
271,2486
275,2303
516,2900
2088,2365
328,2054
625,762
422,2156
676,2749
1994,2651
1618,2892
1342,2993
412,882
1510,2846
718,1981
1979,2574
388,1166
1216,2119
2223,2604
1205,2656
579,1015
676,1165
1617,2241
1003,2156
676,1465
484,2189
1247,2385
2714,2901
80,1312
1690,1995
1004,2156
364,379
1532,2398
788,2287
990,2008
583,2957
270,1204
79,891
809,2156
103,2610
2189,2759
2049,2156
2296,2813
131,2302
1389,2310
487,1081
676,2703
1617,2614
943,1984
490,2616
522,1252
1999,2901
1765,1952
1345,2952
1778,2962
534,2477
1138,1433
1148,1380
858,1273
351,447
6,2156
1061,2354
1015,2788
1349,2156
1040,1482
3,1972
2095,2573
1794,2287
1447,2837
155,1084
1750,2189
478,1627
388,2654
1123,2727
155,2629
874,2654
99,2972
653,1396
1333,2542
1003,2757
1162,2111
258,579
1084,1244
526,1882
1628,2561
307,1403
2693,2949
2112,2385
653,2951
1422,1575
1720,2428
1789,2189
676,1988
1677,2287
193,1337
2339,2596
815,2287
413,2951
763,1946
258,1970
587,676
608,2292
634,2862
2684,2880
445,2292
1154,2327
1424,2123
146,2279
738,1097
1279,2776
1979,2075
2287,2371
1425,1757
132,1288
811,2265
1342,1392
77,739
170,678
2086,2471
2123,2302
674,1437
1342,2008
8,512
2629,2943
2332,2803
676,876
228,2765
155,1528
92,1962
2314,2783
2223,2839
1488,2636
1690,2143
653,1963
1366,2119
1433,2032
1007,2287
1367,2105
1084,2951
1982,2357
81,2341
1046,1586
155,2111
2018,2892
898,1084
2143,2189
258,716
1034,2678
1773,2774
1030,2588
756,2822
1824,2156
1655,2862
155,170
93,1671
440,1443
242,2207
1151,1469
1531,1757
1945,2479
926,1623
2111,2178
30,1977
1389,2586
742,2026
79,1527
135,376
388,1297
1789,2151
85,1065
676,2840
499,765
676,838
676,1630
1309,2156
588,1162
1015,1797
710,1930
1345,2625
1789,2429
534,2156
460,2557
824,1342
653,1109
255,2813
1494,2020
1244,1289
316,1972
658,2396
1049,1360
344,522
1425,2596
1759,2156
1246,1617
2155,2216
499,1084
31,1528
823,937
1186,2287
1207,1922
950,1145
1917,1952
611,2451
893,2287
819,2745
834,1128
1018,2178
1962,2675
1084,2539
1006,2287
1829,1907
522,1907
2411,2685
1107,1928
126,2287
1657,2189
2008,2386
438,2189
960,1289
2788,2993
388,1037
2125,2287
778,1450
1034,2087
265,1031
1481,2287
716,2539
1362,2483
186,2316
1018,2353
522,2950
388,2911
1366,2943
971,2189
653,1024
742,1929
865,2410
375,676
1884,2189
614,2725
1366,1528
233,1222
2072,2705
186,1896
1531,1962
874,2656
1999,2804
1252,2189
653,1291
282,687
555,1313
1762,2053
676,738
530,2190
676,2174
327,2386
30,974
534,2970
202,653
669,2604
1488,1726
2385,2656
630,2523
1921,2189
1861,2287
251,2982
579,2649
1216,2696
1506,2927
294,2713
1049,1656
2835,2970
1553,2287
1015,2111
926,1693
249,2151
99,674
1174,2600
1679,2156
857,2172
231,1069
1084,1086
2435,2684
823,1642
2189,2742
2690,2857
413,2943
1512,1965
257,2624
1280,2156
1074,2951
155,1069
2694,2833
2189,2765
1057,2452
131,340
1086,2970
1443,2411
1007,2600
388,2151
2156,2257
8,1581
1802,2702
2287,2478
81,2626
1745,2740
1586,2578
2189,2285
81,2380
1770,2031
129,2113
522,1967
132,534
1424,1443
2259,2496
939,1221
258,925
518,1012
857,2951
68,1540
2220,2943
1425,2113
151,1972
111,689
1379,2181
1069,1433
676,2669
2310,2480
1034,2539
257,2494
86,2720
927,1385
381,2794
36,2026
127,1697
645,918
765,2951
2163,2970
1555,2951
588,1069
664,2263
2100,2235
652,1660
1112,2783
1384,2824
1015,1345
1095,2235
765,2654
1500,2494
653,945
1297,1545
11,1231
2156,2630
798,1003
566,2119
902,1976
425,550
1979,2087
2189,2734
346,1817
1549,2189
1034,2651
1424,2017
2694,2815
733,2189
186,2258
676,2838
579,2943
460,2144
375,522
708,2287
498,597
322,2427
1585,1810
1665,1710
2039,2832
1488,2269
2192,2935
522,1838
1379,2386
1297,1623
1697,2189
1322,2002
2287,2517
902,2427
874,2113
1122,2201
1962,2386
550,1885
655,2292
1112,1752
942,994
1190,2214
1443,2503
2287,2450
550,2701
972,1442
2292,2346
982,2622
198,387
1547,2165
233,300
763,1015
922,2156
104,2026
536,2539
1155,2235
203,2782
381,1138
115,2172
676,2686
1700,2793
2088,2385
310,1068
1264,2087
440,2418
2052,2400
516,635
676,1777
753,1202
565,1974
925,1914
1034,1575
178,1037
2001,2002
1486,1540
1623,2164
137,1335
653,788
335,808
1263,2156
103,990
1979,2090
1693,2554
413,1015
71,990
1137,2314
579,2412
2161,2360
2107,2494
1458,2275
1062,2835
2640,2705
1305,2714
1392,2365
820,2705
1671,2904
1013,1037
249,1545
572,1068
558,2189
522,2233
1010,1283
1638,1693
2290,2920
490,2500
2157,2287
327,832
1018,1971
1138,1224
11,1046
898,990
1626,2189
480,485
676,2845
1493,2347
1149,1254
1246,1342
264,2493
249,1342
356,1114
1799,2595
873,1937
142,2866
676,2157
785,1210
1584,2156
579,2835
146,164
2327,2759
781,2033
132,2597
1166,1564
1034,2420
186,490
77,2627
1650,2428
673,1508
2539,2812
2672,2852
1971,2113
307,2232
1587,2320
2034,2155
237,2864
1661,2156
2156,2699
900,2156
1342,1655
1037,1433
2189,2998
1248,1600
389,1449
2434,2591
1016,1342
1987,2954
1035,2119
1989,2287
1150,2788
857,1015
699,2156
1545,1552
1528,2150
678,1549
450,1086
1154,1979
906,2115
674,2723
1547,2162
537,2266
1034,2102
1353,2189
1839,2151
28,804
364,874
1247,2158
2428,2596
942,2769
2123,2624
388,2694
131,1545
2082,2779
441,2189
2365,2539
1062,1797
1962,2213
602,2189
605,2217
588,2649
239,574
2189,2859
364,2167
1341,2189
512,2292
2035,2424
2069,2156
1177,2189
990,1287
482,501
2057,2737
1291,2156
2061,2156
834,1819
1430,2994
58,2446
413,1244
1015,1245
178,1289
1894,2287
653,885
1310,2156
676,2875
1122,2694
396,1838
2445,2618
2257,2985
148,2021
186,1093
257,1729
658,2385
1623,2259
986,1095
206,650
2189,2512
522,936
155,898
2094,2762
217,676
47,779
676,2135
898,1015
1564,1771
2172,2220
260,2466
1197,2189
632,2198
1149,2099
1500,2614
1730,2156
304,494
1602,1919
2173,2994
1335,2970
103,2259
653,1852
500,522
1151,1756
398,1463
522,1232
1242,1272
2083,2189
97,2645
246,1578
676,1333
1693,2112
374,1749
231,2750
1249,2679
1977,2694
168,1010
1962,2380
522,1553
258,2449
1840,2235
874,1205
1319,2936
327,990
1230,2637
1279,1728
1443,2994
506,1376
579,1246
84,562
763,1166
1381,2624
960,1509
2137,2189
901,1358
2327,2597
1,1102
793,2796
2852,2862
53,2189
2265,2953
1459,2895
1637,2692
1720,2500
1009,2291
2702,2967
185,2835
311,2399
605,1335
1330,1629
1216,1246
315,516
1144,2699
1296,2892
1205,1749
980,1934
1305,1392
1124,1137
1618,2776
1482,2778
1712,1752
676,1177
1517,2614
2287,2511
1905,2765
2054,2674
938,2119
1606,2156
450,678
1610,1918
21,1785
870,1022
765,1015
1927,2156
1345,1358
634,1018
257,1405
1247,2384
1464,1660
1153,1757
295,653
676,2593
1247,2787
1342,1545
2189,2882
676,1931
2129,2189
388,2467
307,1921
553,988
444,1671
1901,2957
1575,1630
1979,2678
153,2392
381,630
1599,1757
81,2088
676,1586
611,2915
952,2405
1891,1915
2113,2654
1061,2075
439,1505
1015,2914
1397,2713
1171,2287
2673,2952
911,1754
2076,2810
1975,2752
2223,2614
487,1186
791,1979
86,1589
170,579
131,498
264,548
579,678
2676,2864
1084,1289
590,1501
1384,1849
2123,2597
131,1154
255,979
872,960
71,814
1778,1949
18,1509
407,881
2697,2832
547,676
466,1796
1342,2737
1693,2654
1383,2440
2852,2952
1671,2231
1021,1962
2087,2471
676,854
498,1145
1112,1319
2327,2385
81,1638
262,747
676,2919
1054,2571
2788,2901
327,2727
857,2111
148,385
2694,2970
1137,1646
1296,2597
1016,2888
676,1876
2597,2719
555,578
898,1161
727,1610
1127,2156
1062,2223
1291,2287
2073,2399
1061,1244
1413,2070
1380,1752
1257,2287
2103,2156
448,1457
1279,2943
522,2668
2835,2943
2423,2611
994,2001
964,1564
50,1403
168,1939
2354,2411
150,559
1545,1566
100,2287
676,2515
605,1839
1506,2385
499,553
2116,2584
152,631
2,2908
683,966
464,2287
579,1392
474,1769
145,374
1786,1901
676,821
1946,2454
719,2287
590,848
1319,1729
964,2302
92,1757
233,653
351,2832
262,2683
2151,2494
1905,2189
115,1124
1335,2787
1693,2088
1803,1976
1933,2189
374,2901
604,676
653,769
381,669
569,2797
1463,2747
522,1197
791,2385
2156,2924
686,2440
2013,2023
331,2956
331,619
115,1137
2156,2793
1380,1404
2535,2619
255,259
676,2585
676,1343
1962,1972
1323,2287
122,1763
1693,2205
584,1305
2073,2961
148,1532
169,1627
2156,2448
258,2902
298,2189
676,2958
653,2511
812,2492
1677,2930
2427,2943
676,2963
819,2813
481,2436
89,1504
2156,2932
1545,2151
2032,2862
2287,2706
162,1035
787,843
765,1433
1586,2700
696,1015
1015,2694
1245,2189
579,1084
605,863
1247,2994
1086,1244
30,968
1206,1433
2622,2624
2684,2892
114,2089
1503,2943
2497,2937
892,2156
1089,2156
1511,1574
115,2425
574,1315
2017,2999
2629,2892
925,1062
209,2538
364,2943
220,2287
1296,2794
1862,2529
2167,2943
14,2292
232,2943
128,2655
242,1551
5,676
440,2384
1208,2189
653,2887
1154,2411
1154,1789
1517,2112
1335,2084
2133,2605
2616,2917
1246,2302
1434,2970
2253,2287
1358,2951
247,2353
1841,1972
1187,2361
1728,2970
1037,2970
676,1089
1279,1392
1789,2615
531,676
653,869
763,925
916,1805
2864,2900
2287,2357
1366,2173
155,579
45,1693
1345,2019
624,2918
364,490
106,2189
1967,2156
2401,2562
250,832
229,1747
413,857
264,2189
2647,2737
263,2387
36,137
1016,1154
376,676
1632,2156
1120,1371
1566,2411
380,764
155,872
2184,2838
676,1784
388,1216
1294,2156
492,2189
676,963
30,379
386,643
1154,1443
413,872
2833,2943
1091,2189
669,2150
676,1252
2261,2697
765,2815
1979,2102
2807,2815
2156,2585
553,2970
246,2002
416,2994
364,2654
978,2189
889,1728
413,2869
2652,2994
529,2470
1446,2908
2629,2951
1514,2699
543,1142
2178,2888
1443,2165
824,1608
1532,2261
866,2510
107,1061
1447,2951
791,1509
1545,2385
307,859
1035,2314
1305,2597
341,2945
490,2008
162,1634
1671,2295
2314,2745
653,2996
2885,2970
1552,2869
1430,1908
1225,2001
236,2696
2421,2744
1552,2769
13,2090
187,2500
1994,2201
257,2993
653,2922
440,1021
1042,2038
2189,2527
872,2539
991,2794
258,1061
2090,2597
676,1393
1817,2287
647,1464
990,2113
876,2287
1322,2636
141,2600
2279,2636
2471,2750
1634,2962
45,1342
522,1815
1474,2709
1135,2813
1424,1536
1728,2494
232,926
1107,2148
1515,2564
1914,2888
2084,2970
416,2671
1996,2755
86,2189
2637,2997
81,1419
2332,2804
872,2088
1421,1630
522,2662
128,605
1476,2093
522,838
1196,1211
525,991
2836,2946
1804,2693
1034,1164
461,2102
354,2156
820,2567
1366,2102
2398,2835
1139,1759
1085,2766
676,2092
762,1598
1456,2493
1762,2993
417,2189
131,2652
177,2292
423,2943
463,2528
872,2629
364,1433
1909,2795
872,2970
140,676
675,2287
1269,2526
522,2842
294,1412
1370,2813
1682,2073
363,2041
676,1085
480,2792
623,2439
1590,1985
11,905
1852,2287
146,1425
2189,2766
259,537
1176,1532
499,763
1088,2156
676,1320
2283,2705
588,1392
925,1304
703,2184
1001,2167
894,1027
522,719
413,588
1281,2427
357,1317
2287,2749
2083,2737
676,2450
1125,1235
1246,1506
242,2187
138,1273
717,2443
1342,2113
901,925
45,1370
633,2189
236,2927
925,1015
2586,2993
676,2369
198,643
1234,2034
1247,2327
853,1975
367,2551
366,2189
338,2330
416,2356
696,1054
636,653
793,2975
653,2847
1531,2411
522,2338
968,2678
899,2148
522,798
239,2184
1803,2156
490,534
1130,1858
257,1575
612,2912
579,716
1699,1762
362,1108
1216,2113
2018,2461
1247,2672
514,2048
1149,2694
1586,2287
390,2254
128,2862
516,2908
676,1126
2453,2876
408,1298
2261,2892
2287,2456
676,1253
102,2622
2272,2863
419,2189
813,2093
1398,1504
853,1581
2940,2949
1497,1731
2099,2235
1076,2411
579,1549
727,1324
168,2116
494,2251
1021,2341
1297,1483
1107,1781
1545,2656
131,258
2323,2576
2156,2253
2377,2743
1517,2181
743,2710
2288,2831
426,1796
676,739
676,1872
389,2547
1037,2629
938,1154
388,1164
795,1896
1517,2993
910,2254
442,2461
2815,2832
327,1404
1258,1452
1045,1152
2287,2297
795,2659
1693,2993
1065,1100
236,449
1062,2839
676,1829
1387,2119
447,1507
1455,2235
928,2150
458,1671
2411,2843
2398,2536
872,1304
231,716
1220,1652
584,2954
2385,2993
265,425
653,815
1026,2292
68,1416
1256,2554
1373,2302
1812,2302
237,382
1205,1509
2428,2477
676,1276
1541,1977
819,2962
1357,1458
2189,2219
1358,2970
1324,1759
82,2287
874,1001
1054,2189
490,795
2192,2931
366,522
925,1728
88,1693
325,666
970,2785
1143,1595
819,2987
1274,2140
546,1217
482,1506
1935,2696
590,1034
1410,2156
497,505
1126,2287
2039,2287
1211,1556
1122,1135
2279,2911
2112,2885
1815,2287
1529,2189
132,2531
2189,2861
1150,2279
209,2287
1312,2719
2605,2641
237,2633
373,2189
204,2287
1905,2528
1872,2156
957,2689
2332,2943
1236,2286
1207,2672
2075,2629
2574,2914
2156,2706
117,2428
569,1743
1979,2654
580,2756
1273,2147
1345,1507
1737,1757
4,2921
265,1704
1618,2803
1589,1610
1388,2917
752,2804
525,2769
443,2727
148,1176
2018,2697
1086,1345
738,2078
1962,2302
1481,1816
1015,2427
834,1718
1419,2652
2156,2450
579,1074
1016,1034
1246,2365
2471,2494
103,2163
1575,2365
1979,2302
1189,2927
319,557
391,637
2189,2234
1124,1460
525,2987
1001,2654
1762,2586
2088,2943
857,1162
1396,2287
1907,2156
1914,2302
129,1720
36,2332
631,2391
146,2269
7,1475
2525,2902
199,2229
742,1986
412,2377
676,2126
1002,1687
375,1995
1146,1671
199,2548
772,1342
1443,2243
340,440
669,2665
170,258
1287,2892
2156,2318
1541,2108
454,2373
45,2672
1988,2189
2186,2189
1225,1299
1695,1972
139,1932
1668,2156
2292,2800
2775,2804
2387,2510
925,2095
1541,2119
228,2156
2156,2833
1490,1606
218,2495
531,2156
1078,2189
1600,2156
522,1630
658,1272
1115,1493
579,1358
653,1876
26,101
1443,2943
265,2594
2156,2463
585,2407
1552,2832
84,2899
2124,2768
1665,2020
1981,2328
1460,2667
1970,2113
530,1067
71,2110
1244,2970
530,1901
676,2204
1219,2589
2449,2951
1170,2287
2673,2750
718,2756
696,2952
1244,1447
960,1749
2365,2952
1742,2287
676,835
885,2287
600,2199
795,2428
1671,1860
429,2762
366,2156
676,1664
1611,2665
1076,1881
1160,2189
631,2608
418,2227
2189,2592
187,863
152,522
2032,2088
262,1197
763,1447
1015,2951
1342,1425
1122,1322
993,1230
1780,2890
1733,1930
401,2156
262,2754
503,646
1558,2802
1326,2189
1434,1506
2180,2189
2102,2605
1848,2287
131,2365
1747,2943
1566,1770
678,1728
1693,1710
361,2203
324,676
1623,2235
1257,1836
64,1339
1145,2694
1062,2715
2735,2775
209,653
1976,2018
1186,2156
1816,2156
1729,2112
1192,1460
1399,1585
358,2287
1392,2629
1434,2629
1490,1554
2156,2347
1015,1752
653,2357
6,829
1562,2554
2062,2156
117,1720
1021,2002
741,1692
1331,1698
1389,1623
2090,2652
475,2156
1243,2625
664,1358
153,1305
2647,2648
605,1154
534,1387
183,2156
1380,2750
2066,2287
1366,2794
1577,2677
592,2156
483,905
1612,2588
1630,2862
131,1962
1509,2291
1013,1084
2088,2407
295,676
131,257
994,2002
1621,1712
1386,1705
1503,2025
696,2131
653,1465
1342,2494
2102,2384
1009,2902
40,1503
765,874
1206,2032
41,1972
2122,2287
1305,1747
169,2568
588,2970
1351,1506
1150,1246
844,2697
579,1086
1540,2154
477,2359
279,513
1109,2845
422,653
2,2864
1150,1228
231,925
374,2750
1358,2164
498,1460
352,2684
209,1757
1140,2994
209,2327
1597,2189
1398,2970
769,2287
899,2143
115,814
392,1082
653,2722
2287,2515
1986,2685
1048,2127
493,1137
522,2077
117,2558
867,2314
791,1693
1789,2673
55,2287
859,1709
912,2287
2156,2871
39,2038
1061,1434
155,2835
2196,2287
251,1055
215,1408
120,2189
388,413
311,1283
873,2287
44,2431
978,2156
676,1163
1574,2156
141,2635
653,1130
89,1447
455,522
1971,2943
1247,1366
2696,2769
1609,1678
1017,2287
447,2073
1729,2035
653,1045
398,1424
