user1, user2
1677,2483
1342,1419
376,522
1138,1419
949,1671
258,2407
1224,2151
791,2554
2156,2716
676,2468
1380,2673
1979,2217
155,1244
874,1076
155,1434
972,2949
447,2636
1237,2024
676,1574
1572,2327
1914,2507
959,2613
313,2303
863,2615
1788,2377
566,1236
2254,2292
2860,2896
382,516
676,895
1994,2735
1051,2156
196,2044
2075,2178
1305,2403
2993,2995
1655,2217
1273,2309
676,2239
1396,2156
2596,2685
28,2173
114,2885
194,2287
721,1243
1597,2162
212,2522
1552,2425
520,2173
326,2556
1825,2841
683,2852
2693,2735
1124,1150
791,872
1051,2954
115,2040
71,1693
751,794
1423,2287
1901,1933
1646,2029
395,653
2279,2833
1342,1962
522,1044
30,2629
1197,2805
1034,1419
1649,1939
665,2189
66,653
2313,2709
246,2095
389,2407
923,2291
522,963
1335,2584
1003,1606
693,2156
676,2358
1986,2873
588,1433
155,1246
676,2287
181,676
1154,2354
155,1062
1729,2088
1335,1433
970,2624
1443,2496
1336,1721
691,2546
634,1154
1314,2287
590,2993
990,1419
1345,1392
819,1380
615,653
2629,2776
2156,2661
1581,1972
229,2962
1757,2102
28,1463
853,2393
788,2156
2384,2949
175,1514
1670,2978
482,2302
1207,2654
1517,1979
467,2292
684,717
2167,2951
1034,1507
2365,2888
534,863
2088,2279
676,2698
115,2181
1247,1289
988,2625
2156,2857
2102,2184
1138,2646
214,1940
1003,1796
630,2385
1032,2287
206,821
505,1878
1682,2423
166,2102
1034,1342
29,2002
2095,2694
433,1073
2095,2648
1040,1887
566,909
891,2583
2545,2779
1572,2718
1443,2119
872,2596
1608,1611
652,2397
170,2075
151,2222
1623,2523
461,2150
653,1448
1342,1370
1443,1768
522,2971
424,2385
379,1013
2113,2940
392,2002
214,812
579,588
1994,2697
1112,1837
1299,1650
772,2119
1283,2019
388,1463
664,2236
1550,1964
653,1395
1142,1595
246,392
153,2287
185,1986
98,639
1300,2189
1979,2735
16,819
1970,1979
791,1501
1018,2151
141,1009
2017,2471
117,2560
1122,1149
678,872
439,1188
1546,2540
499,1037
2458,2478
550,1576
763,1244
2287,2311
45,990
1392,2693
1283,2269
566,2970
2477,2917
1783,2082
1114,1646
540,2255
18,1205
412,2260
1680,2189
2018,2949
10,1223
351,1021
1528,2173
1566,2385
653,1872
1447,2832
178,1434
2073,2624
861,881
1441,1906
1166,2494
2189,2601
1015,1398
262,534
1979,2151
351,2697
1433,2759
529,1499
131,2427
522,2552
1304,2807
1166,1426
1122,2269
153,2383
1475,2287
676,2268
2189,2246
1993,2952
331,2870
2189,2880
490,1236
258,898
1991,2581
2585,2844
170,791
552,2156
968,2624
685,1148
1962,2710
604,2156
696,1034
980,1843
1317,1906
510,725
15,2123
995,2110
2573,2610
1056,2156
605,2178
1566,2151
1176,2223
579,2427
1934,2918
989,1972
1038,1976
832,2610
815,2645
676,885
480,804
1176,1562
514,559
1839,2993
1018,2088
2151,2385
2000,2445
2156,2749
1247,2685
2471,2835
45,2088
701,2156
1366,1797
863,2970
2697,2833
201,1801
388,1771
1360,2327
16,2235
2608,2739
1015,1486
499,1392
51,2739
1114,1752
1979,2286
1212,1492
2494,2624
2118,2189
757,2322
1335,2715
522,755
271,854
565,2051
2365,2651
2952,2956
653,2621
2089,2852
412,1324
2612,2798
1945,2101
2189,2968
777,1981
676,733
1342,2496
1595,2500
990,2385
595,2335
1925,2093
2007,2558
758,1018
887,1207
591,2156
1122,2727
2156,2228
964,2494
716,1623
2233,2623
2385,2411
1236,2119
791,1839
1114,1137
676,1349
1000,2287
631,1570
925,2970
180,1709
898,2427
1366,1757
499,2418
258,2111
1026,2485
1086,2075
1728,2943
676,1394
902,2807
461,686
1426,1770
653,2945
352,1614
1216,2738
351,1424
2696,2775
2275,2991
732,1671
874,1099
716,2951
676,713
1656,2156
621,1340
990,2652
1037,1392
1018,1979
482,1366
699,1988
1205,2625
620,1368
98,2189
791,1016
2012,2793
1995,2143
132,2787
2156,2890
1480,2885
467,691
2229,2287
676,2773
2181,2652
676,1716
1970,2803
541,1400
2418,2685
1424,2616
2156,2515
142,1508
1021,1611
1211,2156
937,2270
836,2189
364,2815
354,676
385,2588
605,2008
2327,2888
1634,1812
1046,2799
763,1074
1979,2652
653,2907
416,2652
1610,1788
2503,2646
1218,2666
1317,1934
18,1001
1839,2952
2089,2885
208,2156
1342,1839
1501,2624
1650,2113
1392,1618
146,1532
257,2943
148,1665
2189,2421
1342,2624
853,2065
178,379
2088,2173
786,2287
1693,2386
1001,2075
37,2402
307,556
1979,2018
548,2367
901,1086
115,1379
676,1481
1443,2952
2269,2465
1345,2665
522,1876
1610,2743
755,2156
796,2156
676,2122
805,1325
1469,1612
676,1024
1503,2263
1191,2365
529,2506
395,662
135,653
333,2189
401,676
2411,2571
413,2885
1246,1264
898,2970
137,742
1124,2040
2150,2384
1389,2313
529,2639
2151,2615
117,1216
413,1392
1528,2385
1506,2384
103,2102
653,719
374,2572
305,2567
1289,2949
386,676
236,710
742,1575
231,619
676,2049
653,1816
327,1693
1335,2046
1171,2189
2008,2654
92,2150
1693,2173
1214,1359
991,1183
1132,1671
347,1566
776,1299
193,500
921,2685
1015,1289
990,1728
683,2870
1243,1962
1048,1307
676,2628
1028,1030
1065,2426
1150,2539
155,1797
1066,2235
534,2041
1153,1183
1710,2172
2008,2622
483,2900
2029,2993
495,2385
1233,2184
1898,2871
696,2119
2341,2480
493,566
1521,2036
701,799
1243,1358
822,2054
1064,2109
965,2189
676,1502
696,1162
693,2578
2697,2894
178,498
1145,2650
1197,2521
2240,2648
1915,2101
747,1304
915,1406
392,676
413,2365
2001,2584
313,2292
2313,2586
990,1710
1177,2287
78,676
1196,2993
1003,2287
1124,2750
1054,2411
872,1037
2467,2943
155,1281
2694,2775
1972,2121
1795,2054
1962,2341
1113,1934
1979,2794
249,1150
2018,2073
2189,2206
1422,1425
388,1494
1655,2385
1061,1433
901,1549
2088,2165
36,1015
131,2407
1589,2034
653,940
2156,2722
257,1207
1555,2004
2092,2156
522,1943
1950,2889
1342,1710
1609,1923
991,2650
566,2833
900,2287
257,1016
676,1673
863,2010
1753,2765
2240,2647
161,406
11,2508
1018,1737
1387,2787
2177,2202
18,588
2088,2652
423,2696
2090,2943
708,2156
2006,2292
1244,1370
115,2165
1979,2024
1433,2794
77,1477
318,653
499,1289
2653,2746
413,696
111,2287
310,451
395,676
1342,1528
791,2832
1124,2544
898,1345
553,2625
1705,2698
2286,2428
939,2292
21,2542
388,763
676,2699
2364,2503
1448,2156
929,1269
1350,2156
863,2084
2228,2866
2528,2603
2597,2994
2833,2999
1102,1457
1503,1530
1979,2994
259,2235
1194,1474
653,2049
1623,1693
938,1281
516,2864
653,1987
1089,2287
86,1809
28,489
568,2836
142,2314
970,1176
1972,2471
928,2614
1655,2031
81,2675
1086,2534
781,1488
311,1322
23,2156
1979,2571
323,2189
1660,2034
440,2123
676,2455
1674,2156
1342,1914
733,2156
2582,2612
117,588
2287,2703
588,874
2066,2156
990,2574
1305,2815
231,988
1034,2384
1179,2287
716,1617
1054,2685
1633,2287
504,2022
972,2471
1469,1486
1021,2386
2287,2773
1122,1148
146,1010
1974,2376
1693,2539
1453,1804
131,1693
521,1238
676,1448
1296,2891
764,1931
1993,2167
1370,1854
1252,2287
1082,2002
336,827
2031,2310
1608,2665
1913,2189
977,1315
1507,2365
901,1623
676,1539
2124,2287
383,401
1379,1693
1854,2111
30,1289
1034,1154
676,700
1342,2150
1871,1942
1335,2189
101,547
379,2167
196,1231
642,1006
820,2542
379,863
2075,2943
994,1617
413,2694
1016,2885
2855,2985
232,246
1766,2156
37,640
676,1309
587,2156
1466,2376
676,2874
364,960
1021,2675
744,2350
791,2560
765,960
605,988
453,522
2156,2887
413,499
1405,1858
678,765
522,851
2091,2189
771,1197
2287,2620
2332,2815
1015,1244
1302,2705
1630,2156
676,2177
1800,2189
772,1366
911,1917
1634,1752
676,1815
2259,2611
1148,1254
2156,2851
972,2911
1154,2407
2287,2951
1392,2951
2485,2843
1017,2156
1457,2925
1613,2042
381,1166
186,2726
414,720
847,2287
1815,2510
1311,1852
1655,2442
916,2917
2332,2807
1566,2119
1698,2606
243,1663
522,642
653,1936
835,2287
504,1332
1296,2696
209,1335
150,1387
1870,2096
1015,2167
1540,2951
640,2287
2384,2794
720,2189
194,2124
2223,2665
822,1846
377,471
2332,2685
1037,1279
804,2005
605,1443
882,1610
468,1801
1264,1729
2597,2832
526,1653
1404,2525
859,1671
1214,1897
41,2142
925,991
637,1837
148,2116
966,2291
2147,2189
1432,2093
1634,2745
579,1289
1287,2399
1528,1693
471,580
618,2720
1205,1486
676,1180
891,2506
1015,2178
668,2189
2032,2794
313,927
794,1050
676,1658
45,2654
2156,2845
1314,2156
1693,2150
882,1589
1084,1304
113,1652
646,2978
889,2776
561,696
1585,1788
246,2610
1289,2776
566,2787
795,1388
391,2867
606,1742
1660,2743
1366,2150
676,1028
653,2125
200,820
1149,1778
901,1434
676,1639
250,1495
1343,2287
1828,2449
887,1133
45,2386
481,2252
1700,2156
246,1216
1154,2759
763,1037
676,2390
1547,1768
1617,2223
2001,2839
81,1693
832,964
1751,2156
2123,2150
638,1693
129,2616
528,2954
1066,1112
915,2340
2032,2943
1590,2189
2738,2807
194,676
440,2088
22,2399
129,490
1488,2261
388,1566
1081,1186
1116,2532
2488,2720
880,2025
52,2650
1068,2264
1289,2089
493,1345
522,1262
2636,2873
791,1034
493,2788
1532,2471
522,1643
388,2622
857,898
1335,2807
389,465
960,1245
2672,2675
1979,2943
406,1437
2287,2448
534,2912
1034,2365
1611,1715
1225,2002
1034,2112
2384,2420
1074,2496
2943,2952
70,2189
1021,2223
111,1445
155,258
716,2164
273,2202
253,1676
191,2694
30,1618
2156,2945
1757,2385
2156,2602
1015,2629
772,2870
857,2088
962,1007
787,2830
676,1640
114,2539
902,1919
775,2189
456,754
1613,2580
199,676
783,1181
2785,2949
197,2674
376,2156
1305,2636
2286,2833
363,2418
1061,1246
913,1759
7,2557
676,869
1959,2189
141,1071
2110,2476
258,1504
202,676
676,2194
2039,2389
522,2125
590,2684
247,1018
1623,2885
2249,2287
1693,2158
2156,2662
104,2717
430,653
1999,2869
1132,2156
534,2073
499,2625
2156,2955
1801,2701
819,2296
869,2276
561,1086
1737,2189
1166,1345
2287,2359
522,1847
1737,2089
1397,2189
2738,2832
253,2386
2714,2807
815,2156
101,2882
1545,1757
1700,2012
112,2280
2051,2057
848,2684
1409,2301
1723,2925
877,1072
1035,1812
560,2864
920,2352
1528,1770
1504,2600
731,853
2112,2420
1415,2189
490,2471
2616,2779
103,1962
1756,1977
2029,2866
872,2574
676,1730
1323,2156
2150,2794
131,232
2119,2994
1021,1547
1151,1366
872,2075
1610,2110
261,2409
1018,1084
2088,2150
1279,2629
2019,2665
898,2088
231,1617
357,1906
1034,2951
2328,2983
81,1962
131,2952
256,2254
1612,2102
255,1112
440,2539
676,1088
132,2418
579,1166
1540,2105
2287,2686
1074,1443
653,2973
363,2097
1593,1962
1539,2287
958,1561
2618,2679
2173,2952
901,2539
301,1097
926,2151
388,2837
155,2172
572,648
728,2820
252,2123
684,1407
250,2102
2287,2842
716,988
1205,2075
91,2156
445,1704
875,2287
424,1069
747,2787
1154,2943
198,2145
627,2287
2350,2963
428,1933
979,2264
1016,2119
1564,2936
1296,2832
1335,1575
1488,1994
381,561
1424,1463
1783,2624
1979,2173
872,1074
2156,2847
653,1393
739,2287
2788,2806
1833,2156
153,676
634,2586
300,626
236,2795
619,1215
301,1057
2554,2622
534,747
2035,2282
729,1000
791,1424
2189,2857
459,2977
990,2087
30,579
315,643
2189,2475
990,2150
2019,2656
157,163
825,1435
1538,1863
606,2086
915,2580
1540,2810
1433,2384
1447,2330
964,2951
1061,1979
653,2463
253,2687
49,2863
24,542
477,522
896,2920
2502,2576
653,2473
1029,1548
1800,2022
1342,2652
553,716
1247,2365
202,2156
258,1281
854,2437
386,522
2156,2741
2156,2329
258,450
1473,1978
1443,2652
372,1645
575,814
1080,2553
1017,2821
2123,2747
2077,2287
789,2188
653,1677
846,1573
162,1066
1663,1813
1054,2990
1507,1710
1153,1216
854,2287
145,1939
2279,2694
2156,2668
676,1700
1296,2622
2156,2179
522,676
1015,1305
115,2672
1342,2088
66,522
2287,2782
477,653
482,2220
857,2970
86,2488
925,1161
1384,2044
258,857
233,522
1037,1289
634,2313
88,327
126,2189
2172,2652
137,257
876,2156
2014,2287
327,2673
7,1772
975,1228
1304,1305
1243,2130
1757,2088
534,2685
2329,2537
535,1376
313,2550
634,1433
529,2284
522,1192
1020,1564
990,1247
2156,2770
653,2664
351,1425
1506,2102
1488,2279
434,532
792,1457
522,2700
1389,1483
1054,2151
2327,2365
1924,1934
1024,2371
522,606
1426,2832
1161,1281
1064,2400
831,2902
2654,2940
1979,2111
653,2196
302,2500
1607,2496
219,1884
2287,2838
676,2933
522,1648
579,898
676,2297
676,1000
2738,2776
1797,2539
648,2893
1035,2302
1208,1867
1528,1531
2539,2943
2156,2907
1077,2127
1062,2951
368,2189
1614,2684
406,983
1979,2386
364,678
228,2287
375,653
1506,1789
131,1655
676,2061
1013,1304
1243,1623
1443,1979
64,2156
2812,2866
2001,2150
2189,2708
324,2156
1488,2735
170,561
155,1531
388,2735
192,1575
1086,2835
1424,2961
1231,1594
2933,2959
1997,2721
553,925
676,1347
2327,2943
794,2589
30,2970
2341,2380
413,1370
732,1329
111,2156
734,1049
636,1493
2317,2365
178,1145
1325,1890
499,1993
1566,2333
1710,2090
2775,2803
676,1401
631,1367
307,1960
1789,2943
1281,2952
363,413
1379,2165
924,2237
1281,2365
889,1421
1328,1600
1606,2189
451,2068
1,1231
131,2673
379,579
454,2993
2156,2773
630,1611
1410,2287
990,1748
563,834
364,2113
2353,2365
676,1291
1076,2914
2597,2654
1342,2852
1496,2038
566,863
1034,1979
424,2901
1693,2385
765,1728
1623,1736
1342,1433
781,2348
522,2591
902,1289
414,1143
1506,2794
246,1082
709,2156
2088,2090
696,2411
653,1431
676,890
872,1979
1969,2189
2181,2667
720,745
716,1062
1034,2178
451,1068
1611,2970
1630,2287
2477,2718
1770,2656
923,2970
102,1888
148,970
233,2156
1396,2693
2287,2764
898,2075
1162,1444
2803,2804
925,2399
1477,2189
150,814
747,2714
1693,2090
2327,2556
2172,2835
676,1179
1839,2365
1143,1697
413,1245
1037,2625
304,2993
1076,2943
1086,2427
1289,1392
1737,2380
1554,1799
1231,1384
148,1010
791,2651
1069,1358
145,1176
998,2287
765,1034
2143,2148
676,2733
849,1795
844,991
938,1016
2314,2650
2539,2993
1532,2750
996,2189
2806,2815
676,734
1024,2156
236,844
1013,2629
71,2675
1419,2088
1475,1964
478,1345
1066,2100
925,1244
522,2357
352,923
676,2300
2156,2841
2287,2540
1506,1541
2258,2929
500,2518
2050,2056
522,1448
499,1015
2738,2902
1507,1979
254,2156
653,1904
2832,2892
1379,1638
660,1508
204,676
1342,1757
505,2156
493,950
521,657
727,2808
966,2635
2385,2480
1612,2727
48,2510
1176,1504
178,872
1486,1621
872,988
351,791
451,648
2287,2299
530,2583
1815,2387
128,1245
155,2427
605,2952
1154,1761
321,676
752,2970
664,2142
258,1358
1392,2172
1728,2365
909,2962
676,1603
566,2215
134,1513
898,1392
257,2017
676,2722
1453,2021
710,1176
653,2124
1266,2183
1782,2872
1016,1566
11,483
1035,2813
1034,1517
889,2943
1186,1641
1001,2614
669,1463
1752,2746
258,2835
676,893
968,2025
1296,2693
416,1962
288,2156
1956,2446
2156,2840
155,1549
1224,2928
653,699
403,446
71,2952
522,892
676,2458
1051,2287
1246,2327
942,1082
2287,2458
774,1642
1197,2156
2309,2497
250,748
750,1187
115,1443
281,1409
131,1099
1720,2286
653,893
282,653
117,1078
923,1206
1549,2075
872,1728
1419,2112
1948,2287
818,2167
1037,1205
2178,2384
1297,1506
1154,2102
1296,2694
413,1358
35,1392
2092,2189
1390,2156
639,2156
1733,2665
56,1598
1034,2885
972,1176
1239,2156
10,1883
960,2332
1617,1979
18,364
559,1621
2235,2314
582,1111
1419,2302
425,1217
493,2040
773,1540
2192,2661
653,1180
31,449
2123,2176
1245,2167
131,1737
2438,2496
1304,1433
824,2310
2177,2287
2156,2355
857,925
1250,1463
156,2838
1246,2384
1900,2685
176,1625
844,1503
901,1015
874,1549
1789,2032
925,2111
193,522
230,1409
1988,2287
2847,2959
1999,2807
232,1166
259,1573
170,1069
1247,1655
232,901
128,2189
638,1447
1305,2651
2597,2852
1630,2031
279,2943
1596,2189
508,1334
791,1994
132,2852
604,2189
1940,2189
1994,2815
1990,2156
522,1417
131,1566
74,2156
579,1013
2184,2414
902,2685
1737,2696
678,2629
1832,2184
1403,1757
1164,1665
63,2471
1069,1509
676,1907
480,2829
1395,2156
1575,2943
2287,2619
1972,2642
2710,2993
1069,2584
2327,2354
81,605
772,824
2135,2156
1710,2999
653,2840
653,1574
409,2287
516,1102
2002,2104
1086,2279
2038,2156
937,1514
605,2654
600,673
653,2669
902,2587
970,2403
67,2935
452,1079
1612,1977
119,1393
1451,2156
1273,1477
2107,2398
283,2254
1021,1693
1358,2001
1013,1015
762,2446
38,791
1714,2156
1066,1752
1247,1419
1992,2156
923,966
1742,2156
561,874
1086,2951
1342,2385
511,522
1013,1244
1798,1972
630,1366
637,1145
548,1610
676,2922
1389,2312
2156,2669
1246,2385
81,2165
636,676
2201,2949
155,440
1545,1650
1112,2813
2017,2113
1438,2093
522,733
363,2788
869,2287
176,2846
1575,2509
1296,2697
111,653
2696,2804
1630,2150
2049,2287
996,1426
2156,2249
609,2292
2386,2837
676,1714
1035,1634
2217,2503
1447,2017
1111,2758
2158,2385
2879,2890
559,2656
676,1440
257,2113
355,1114
231,901
1652,2189
1034,1617
2745,2956
683,2310
2943,2949
1161,2629
1305,2804
538,545
579,889
40,2375
1433,2365
2537,2838
1419,2480
2951,2970
861,887
1803,2007
1366,2902
1517,2380
236,2113
115,1737
688,1582
1693,2672
1084,1434
490,2428
331,2385
1768,2671
1235,2108
396,653
579,2684
229,1669
278,1003
413,988
2156,2974
30,765
178,493
617,2965
590,2970
758,2442
2088,2672
1287,1757
1078,2114
676,1186
1254,1778
1246,1426
196,2160
1594,2900
2287,2766
412,1759
413,1247
676,2763
480,2284
1021,2943
247,791
258,1176
1905,2818
148,2176
1710,2025
2745,2986
1433,2189
1392,2330
2776,2885
676,786
2223,2769
635,2908
2287,2683
1610,1744
1623,2236
1216,2428
1710,2837
1218,1681
1404,1612
676,2619
202,2287
970,2025
1145,2029
391,1644
1015,1166
2788,2804
388,1138
237,483
62,2189
493,1486
605,1507
1283,1425
676,1270
653,1907
1757,2302
566,1572
872,1342
329,1386
2172,2427
588,2075
901,973
939,2705
1182,2287
600,854
213,2864
1733,2075
483,2492
231,2176
1885,2254
676,1828
2004,2416
163,522
206,2351
676,2907
1447,2730
2189,2308
269,1671
2125,2156
867,1608
534,2266
2287,2871
903,2156
1384,2633
146,1665
1399,1759
246,898
695,2833
423,959
285,1462
416,1021
115,2088
2407,2769
1986,2902
170,1345
1330,2808
2030,2278
1425,2494
649,826
1283,1287
2173,2302
1324,1788
1398,1635
251,834
1783,2163
1205,2837
135,2156
1324,1822
970,1501
1281,1728
636,2287
347,2442
1333,2287
156,319
1281,2354
1173,1313
925,1037
1137,2650
282,2156
2908,2924
1528,1762
634,923
791,1062
522,1829
638,1345
474,2523
271,1945
676,2203
1324,2034
676,1423
1617,1620
1758,2892
2156,2579
966,1504
1902,2028
1,2044
273,2336
1405,2952
1015,2943
863,1509
1305,1575
1070,2618
2156,2299
604,2991
491,2189
413,991
676,2575
676,1894
1069,1356
1381,2095
1518,2156
2408,2773
857,1061
207,2189
30,1015
388,840
413,1281
781,2622
838,2612
676,875
2193,2287
653,2764
1430,2943
676,1929
1106,1237
1016,1979
1990,2287
862,1203
605,1433
352,848
638,1279
2807,2892
381,1366
2217,2597
1433,2178
131,2794
2385,2646
1153,1977
1442,1463
663,2310
990,2384
565,1610
2302,2888
772,2385
1817,2156
1979,2572
1785,2287
676,1141
1335,2835
637,685
1062,1509
2189,2245
522,2845
2156,2231
1477,2886
832,2936
2112,2173
148,1939
973,1389
1236,1979
1137,1420
1348,2156
765,1304
1188,2500
1506,2150
522,2374
284,775
1123,1380
214,237
499,1779
2654,2696
331,846
1076,2075
191,1149
1454,1812
653,1006
763,2243
529,891
1497,2862
131,440
110,536
1710,2332
1788,2216
839,1608
1150,1405
30,2649
2407,2943
2184,2409
366,676
2287,2851
990,1443
534,566
1655,2646
927,1198
440,990
1142,1217
1293,1550
534,1618
765,1279
1122,2123
815,2096
1713,2501
658,2356
1970,2815
1552,2269
1425,1710
793,2495
1135,1621
1247,1549
2428,2500
754,2705
2018,2654
874,2075
676,2871
445,946
1450,2156
579,1433
1630,2442
1908,2917
819,1562
676,2139
716,1345
925,2001
653,738
990,1034
440,2385
1994,2624
2090,2327
1986,2804
128,2600
990,2302
1979,2354
79,529
2156,2196
200,353
628,1291
2746,2995
815,1261
816,2262
143,2281
2327,2655
259,2655
1342,2310
719,2957
197,1966
901,2951
247,2119
521,815
472,1862
758,1034
1733,2438
653,1060
872,1247
423,1463
534,2697
2001,2104
1944,2653
1426,2240
1162,1345
511,676
1393,2704
989,2745
214,2464
1552,2019
1034,1207
2598,2678
1345,2943
376,2287
490,2943
183,2287
553,2113
2330,2812
1589,2743
456,1040
2799,2941
817,2608
872,1084
989,1066
1549,2885
676,1522
542,676
1124,2165
440,1433
1777,2156
890,2287
2026,2815
566,2386
653,1320
1150,1837
1281,1342
676,2954
990,2694
251,653
676,2039
653,1815
569,2191
2385,2943
1756,1769
588,678
1122,1949
2571,2951
664,1054
398,1122
2102,2534
1216,2833
1236,1729
2025,2943
30,2888
676,1647
1015,2539
95,1769
981,1891
54,1114
1021,1418
1040,2765
493,2901
346,2886
596,2189
990,1281
732,1588
1575,2534
2165,2310
65,2559
1342,2654
1130,2156
966,1009
46,508
340,1506
1555,2822
1468,2156
191,1129
1166,1623
1342,2384
914,2771
653,2135
283,1197
325,1519
562,2453
382,2160
1287,2261
1693,2327
495,2001
605,1018
1145,1192
1015,1086
482,2380
2223,2783
765,791
331,2165
579,872
379,1289
123,1915
297,989
1979,2327
1061,2365
676,1987
898,1246
1196,2029
1545,2150
2310,2385
676,2363
1110,1975
170,2970
1303,1788
669,1962
2189,2761
653,2932
748,2936
1358,2111
748,1517
734,2156
1876,2156
816,852
130,2900
2156,2551
460,1000
1013,2776
1549,2951
1167,2156
529,2447
1528,2794
327,2948
678,2046
2189,2640
1151,2035
1342,2302
2156,2297
872,1246
215,2156
2110,2192
1863,2338
1332,2422
105,1901
2156,2842
169,679
131,1972
499,2167
406,2526
2710,2751
1342,1693
450,1162
898,1728
1509,1840
805,2081
676,1742
1404,2106
923,2435
621,2890
1168,2156
772,2243
1177,2156
1240,1822
781,2654
262,1014
898,2629
499,1728
81,2386
1018,1503
1881,2995
968,1501
1696,2842
1997,2189
1305,2590
676,2124
676,2700
1657,2224
550,1763
385,1505
1737,2384
1283,2833
2075,2119
407,469
2781,2853
2680,2699
566,2892
1079,1265
449,2112
873,1807
1979,2150
1312,2707
46,506
748,832
638,1281
2776,2833
606,659
1015,2815
1226,2526
532,1357
139,1500
657,2189
2257,2855
522,1401
227,1671
2075,2951
